       -2.8694637 ,  0.10221115,  1.1072159 , -1.9807565 , -1.8276398 ,
        0.27977648,  1.9908608 , -1.317748  ,  3.3454306 ,  1.5035207 ,
       -0.6215743 ,  2.9215138 , -1.826972  ,  2.044136  , -0.28986564,
       -1.3791063 , -1.7694323 ,  0.5320493 ,  1.4131486 ,  4.3355055 ,
       -0.95350933, -0.5342415 ,  0.13328694, -5.6391582 , -0.01639728,
        2.1430318 ,  1.1229643 ,  0.38785   ,  3.6109679 , -1.0128418 ,
       -1.2123154 , -2.74059   , -0.4798838 ,  0.08805467,  3.201665  ,
       -1.4956007 , -1.3147811 , -1.596034  , -0.7668335 , -4.198328  ,
        0.36147058, -1.2843269 ,  1.6490296 , -1.1593467 ,  0.76543057,
       -4.527721  ,  0.29945517, -2.0618212 , -2.2746515 ,  2.0272498 ,
       -0.37318075, -1.2977467 , -0.3778346 ,  1.5783643 ,  3.0672474 ,
        1.0397102 , -3.4279828 , -0.8320612 ,  0.6798171 , -2.548176  ,
        0.07710417, -2.0890417 , -4.2092595 , -4.6892533 ,  1.5491066 ],
      dtype=float32), array([ 1.076651  ,  3.9532387 ,  0.81988597, -0.6034738 , -0.9870244 ,
        8.845223  ,  0.7932501 , -0.03974517,  1.7769197 ,  1.0846753 ,
        0.76033336,  0.6272098 ,  0.97396666, -3.8235304 , -2.8043327 ,
       -2.329536  , -0.32164627,  1.0054876 ,  3.8750412 ,  3.630411  ,
       -1.1674286 , -4.65955   , -3.4693408 , -1.6031586 ,  1.8032597 ,
        0.66048354, -0.34405506,  1.5986332 , -1.5298407 , -1.3271438 ,
        1.2062922 , -0.6277756 , -1.7699788 ,  2.3266814 ,  0.8162016 ,
        1.944205  ,  2.7854774 , -2.726508  , -3.130117  , -1.3476272 ,
        3.1320343 ,  1.4689759 ,  3.891818  , -0.70547634, -4.971045  ,
        2.835008  , -2.4020054 , -4.4159875 ,  3.317066  ,  5.082935  ,
       -3.1215792 , -0.644301  , -0.6341029 ,  2.8308835 , -0.5925364 ,
        2.3068366 , -2.9529662 , -1.3718623 , -3.1053138 ,  3.681742  ,
       -2.6849327 ,  0.3271388 , -1.6066166 ,  4.3044157 ,  1.791782  ,
        2.2219045 ,  5.771705  , -2.6949291 , -0.66544974, -0.22984096,
       -1.764586  ,  2.008852  ,  2.8803809 , -1.1195034 ,  0.9889853 ,
       -1.1743914 ,  0.76876134,  2.539306  ,  4.680936  ,  1.8342692 ,
       -2.739106  , -0.2157746 ,  1.857316  ,  3.2712622 , -0.05371733,
       -0.8421252 , -1.5102764 ,  0.94333714, -4.137517  ,  0.7533493 ,
       -0.9230198 ,  2.3108425 , -1.7497159 ,  0.75088996,  1.0712565 ,
        5.0708284 ,  0.49520782,  1.2945452 , -3.0304413 ,  1.9200854 ],
      dtype=float32), array([-2.1693392 ,  0.5350016 ,  4.0871177 ,  4.56749   ,  1.3284848 ,
        2.2558558 ,  2.1551182 , -1.5498472 ,  0.08666132, -0.18287657,
       -2.96344   , -0.13870886, -1.2893435 ,  0.9018827 ,  3.3633473 ,
       -0.02919144, -1.1547027 , -1.2500082 ,  1.6614335 ,  2.1299021 ,
       -0.9493054 ,  2.4662378 , -2.5354238 , -3.4861424 , -3.8931422 ,
       -3.3185875 , -1.7278169 , -2.3913574 ,  0.9772754 ,  2.088243  ,
        0.4600029 , -0.90219754, -0.95770043,  3.0366433 ,  0.5167216 ,
       -1.9670684 ,  3.6506944 , -5.009341  , -3.3611715 , -2.2656045 ,
        0.6199243 , -0.2798663 ,  0.90828776, -4.4861    ,  2.302029  ,
       -5.5878553 ,  3.255508  ,  2.520926  , -0.4492262 ,  1.5872025 ,
        3.5180752 ,  2.291642  ,  1.3507038 ,  6.12929   , -2.3058712 ,
       -1.1983769 , -0.2918197 ,  3.2259321 ,  2.4899447 ,  1.8375423 ,
       -3.5942447 ,  5.145595  ,  2.7436144 , -6.000921  ,  1.6580014 ,
        2.1315    ,  1.5423045 , -5.5509505 ,  6.571272  , -1.3030819 ,
       -3.6423671 ,  0.59137046, -2.5855546 ,  0.7580977 ,  1.4341202 ,
        3.7714682 ,  0.05308945,  0.10371353, -0.5395456 ,  3.2632644 ,
        0.611334  , -3.7178857 ,  0.06985706, -4.7477503 ,  1.2124058 ,
        0.97805846,  1.2203615 , -1.6410005 ,  0.5464686 ,  1.1661172 ,
       -2.088949  , -1.4273347 ,  1.6158258 , -0.742451  , -3.8384001 ,
        1.4819666 ,  1.4906162 , -6.058033  , -2.8448954 ,  3.3116062 ],
      dtype=float32), array([-5.1998305 ,  2.3145714 , -1.437608  , -0.25053066, -1.0200262 ,
        0.9503895 , -0.17876413, -6.4023128 , -2.7097917 , -0.5167556 ,
        1.6158016 , -2.3391433 , -6.7909555 ,  2.1476982 , -2.1763632 ,
        1.3464475 , -2.7893975 ,  3.2184036 ,  3.6751134 , -0.43947706,
       -1.1122571 , -0.80880743,  2.047425  ,  0.03069734, -0.2412178 ,
        0.681475  , -1.7574846 , -1.5174494 ,  1.3529736 ,  2.2281919 ,
       -5.3182244 ,  1.938819  , -3.3200026 ,  2.0799332 ,  0.57164085,
        7.7935777 ,  0.13054971,  1.4710871 , -0.67268735,  3.1148756 ,
        0.5883136 ,  0.99421996,  2.7844238 , -1.4388299 , -3.7585516 ,
       11.283793  , -3.0311296 ,  3.066095  , -2.4082692 , -2.6547105 ,
       -4.6250443 ,  4.3047004 , -0.5815965 ,  1.0620004 , -3.600224  ,
        0.17966078, -1.1101646 ,  1.5321078 ,  2.3923035 ,  4.038289  ,
        5.1254535 , -0.84929377,  1.7550329 , -1.5866239 , -4.8131356 ,
       -6.0794697 , -4.4364266 , -1.1954967 , -3.6846998 ,  1.3796219 ,
        1.2537858 , -1.6586379 ,  5.5971155 , -1.4287381 ,  2.9851642 ,
       -0.99859077,  1.9619079 ,  0.7897451 ,  6.7396793 ,  4.71734   ,
       -8.403707  , -0.82045573, -1.3403387 , -2.0418873 , -1.6396127 ,
       -9.449256  , -4.2507553 ,  1.6197265 , -1.2744155 ,  1.270194  ,
        3.7925782 ,  2.7025452 ,  1.8693268 , -5.09373   , -3.6621792 ,
       -0.28805014, -0.57877725,  0.14307205, -0.55967396,  0.03572698],
      dtype=float32)], 6: [array([-1.445771  ,  2.7941608 , -2.0366719 ,  1.0553395 ,  1.8331944 ,
        2.7251    ,  1.633219  , -1.466621  , -0.20117554, -1.2110094 ,
       -0.9942054 , -1.6704947 ,  0.49984303,  1.4250394 , -0.74882853,
        0.6606348 ,  0.8458122 ,  1.6669517 ,  0.10607674, -0.7613298 ,
       -1.583644  ,  1.5641085 , -1.9294482 , -1.0357424 , -0.27342469,
        1.8327507 ,  0.5517465 , -1.4128175 ,  1.7134709 ,  0.77006865,
       -2.110284  , -0.4506724 ,  2.6893628 ,  0.01828224,  2.546002  ,
        3.914711  ,  2.6278424 , -4.574063  ,  0.7224711 , -3.6309454 ,
        1.1867048 ,  0.6881979 ,  1.0046349 , -3.1590405 ,  2.2628589 ,
       -1.4926388 ,  0.38256782, -0.74827445,  0.01842359, -2.1707673 ,
        0.5028588 ,  4.236439  ,  6.3605285 ,  3.0851543 , -0.06536742,
        0.06061759, -4.41181   ,  3.1938016 ,  5.297091  , -1.1804621 ,
        1.3560253 , -0.35863346,  1.5210322 , -0.24646544, -1.3874058 ,
       -2.2120874 ,  1.6876562 ,  2.9413204 ,  0.08539775,  0.33823282,
       -3.8367727 ,  2.4345303 ,  2.1490612 ,  1.6580213 , -3.1454403 ,
        2.0089376 ,  0.2159284 ,  0.70100075,  3.7621834 ,  1.1046597 ,
       -1.1035482 , -2.8218303 ,  4.9584885 , -1.0393708 , -0.90234923,
        1.5260066 ,  3.5719614 ,  0.16332373,  0.73286545,  1.2966992 ,
        2.3495169 , -2.6885986 , -3.6617904 ,  1.4431535 , -0.43301988,
        0.41614652, -0.7122591 ,  1.0467337 , -1.2552009 , -0.07026481],
      dtype=float32), array([-0.06503103,  0.54894763,  6.950546  ,  0.9918464 ,  2.9563475 ,
        0.63725543, -0.6104192 ,  1.1151932 , -1.7498794 ,  3.2042246 ,
        1.2737653 ,  0.5343988 , -1.0237288 , -1.8412758 , -1.7036225 ,
       -2.0204608 , -1.6195644 ,  1.0158039 ,  4.425468  ,  2.6727903 ,
        2.5484009 ,  1.0683643 ,  1.0479397 ,  2.341578  , -0.66395575,
       -1.4068675 , -1.9505589 ,  3.0092046 , -0.8723168 , -1.4394346 ,
       -0.3455496 ,  3.9365156 ,  0.98854834,  2.47316   , -1.8201436 ,
        0.44969985, -5.9985995 , -1.5373127 , -0.8704531 ,  0.44228065,
        0.73765045, -0.46561933,  1.7184967 ,  3.475972  ,  1.3984802 ,
       -0.78762573, -0.17126675, -0.4668811 ,  0.27906573, -1.0424763 ,
       -3.3509634 ,  1.3431892 , -1.3838189 , -1.82803   , -1.5013746 ,
       -0.02013002,  1.5574883 ,  2.1698472 ,  1.0617642 , -1.5306648 ,
       -5.0471344 , -2.2597091 ,  1.6704552 , -1.344188  ,  2.235529  ,
        1.4414101 , -0.7417376 ,  0.18294288, -1.7889903 , -4.725141  ,
       -0.45152324,  0.7442831 ,  0.41084194, -1.3338873 , -0.7679181 ,
       -0.7250741 , -1.3972707 , -0.33229172, -1.6283896 ,  0.25408566,
        2.2064922 , -0.27301463, -1.2939427 , -0.45032468,  0.44454512,
       -0.31085634, -0.5774244 ,  3.7528913 ,  3.3600233 , -0.89224255,
        1.551265  ,  2.488082  ,  2.128458  , -0.3472467 , -3.6736317 ,
       -1.2423116 , -0.46272856, -5.4993224 , -2.9237497 ,  2.2060683 ],
      dtype=float32), array([-3.8873308 , -3.5684736 ,  0.21668217,  1.8581647 ,  2.4937224 ,
        1.759196  , -1.527618  ,  0.36240885,  2.7288742 ,  0.5126928 ,
       -0.19825517,  1.1900874 , -2.0444345 ,  0.80676734,  4.0370026 ,
        1.9822559 ,  0.08061358, -1.5470932 ,  0.9667463 , -0.04791588,
        0.86651975, -1.6727246 , -0.24272184, -4.139573  , -2.764315  ,
       -4.772693  , -1.0046729 ,  2.98516   ,  0.7905223 , -5.2228475 ,
       -2.8133574 , -4.8143554 , -1.7007912 ,  1.4537164 ,  1.4673235 ,
        3.6912482 ,  0.8124652 ,  0.20969942, -0.9530376 , -2.993164  ,
       -2.8553462 ,  1.6473237 ,  0.9386852 , -1.244094  , -1.8108584 ,
       -2.4393678 ,  0.64228773, -0.3571726 ,  2.11047   ,  1.2521704 ,
       -0.62071544,  1.295691  , -1.8430127 ,  2.5359643 ,  1.775449  ,
       -3.6065016 , -3.4623835 , -2.9978747 , -2.2439425 , -1.4458845 ,
       -1.4024491 ,  1.7927073 , -0.4476778 , -2.9514139 , -3.4807148 ,
        0.6114589 , -1.0485513 , -2.191301  , -1.9736323 ,  1.7660728 ,
        2.2305768 ,  0.6497964 , -0.08916417,  2.4501905 , -0.88353   ,
       -2.112116  , -1.0855173 ,  0.68642807, -0.5235667 ,  0.1460546 ,
       -5.239468  , -1.1154858 , -1.6482688 , -4.8943806 , -1.1202915 ,
        1.469407  , -1.5023367 , -0.39982775,  0.60099477,  2.6333191 ,
       -0.18111071,  0.69266796, -2.0436814 , -0.7457061 , -2.546209  ,
        1.3549783 ,  7.5710616 , -6.876609  , -0.53799194,  2.6488016 ],
      dtype=float32), array([ 0.05569635, -1.1861013 , -0.6104034 , -3.6473718 , -2.0398867 ,
       -1.7153221 , -2.6320543 , -1.9828273 ,  0.15384729,  0.48185018,
        0.20173505,  3.5061638 , -4.000192  ,  3.1264741 ,  1.3996396 ,
        1.6720601 , -0.7370162 ,  0.29479375,  1.1882088 ,  3.253384  ,
        1.1598017 ,  0.5262631 ,  1.7445409 ,  3.9928033 , -0.619244  ,
       -0.62655437,  2.8397455 ,  3.3387387 , -1.175019  ,  2.0456154 ,
        2.0103464 , -1.999527  ,  2.3040893 , -3.4399917 ,  2.26365   ,
        6.7650566 , -1.2647066 , -5.114935  ,  1.2853475 , -1.8123829 ,
       -5.628663  , -0.3362763 , -3.9955575 , -0.86433554,  1.2763791 ,
        5.433357  ,  0.6770699 , -1.6385366 ,  4.058398  ,  1.605201  ,
        1.6660119 ,  1.4532106 ,  0.02966721,  5.944579  , -1.2014108 ,
        2.4920874 ,  3.4412422 ,  0.4680777 ,  1.3866106 , -1.6423725 ,
       -5.105536  ,  3.1033754 ,  2.5313957 ,  1.9770925 , -4.0018086 ,
        1.0362448 , -2.7015479 , -0.98087484, -2.6036897 , -0.4786902 ,
        1.0454428 , -1.5973979 ,  3.4331822 ,  0.20148909, -5.354243  ,
        1.505955  , -0.64592355, -1.510471  , -3.5483708 ,  2.2785428 ,
       -1.457878  , -1.5982261 , -1.6171173 ,  1.759103  , -0.86603326,
       -3.2938063 ,  0.3958639 , -1.4780015 ,  2.121952  ,  0.1225196 ,
        4.77272   , -1.0549502 , -0.69498163, -4.4704633 , -2.8357024 ,
        1.4148068 ,  1.2473513 ,  0.06282398, -4.2554164 , -4.7550917 ],
      dtype=float32)], 7: [array([ 0.9230918 ,  2.633502  ,  1.5286775 , -4.757231  ,  1.5952712 ,
        2.8935869 ,  2.3194234 , -1.268637  , -0.8723436 , -0.67187965,
       -2.26435   ,  1.5247364 ,  1.4399016 ,  2.2249608 , -5.004338  ,
        0.4296786 ,  2.3450806 , -1.8899189 ,  4.1131263 , -2.7195094 ,
       -2.898466  , -0.9397202 , -0.5572981 , -0.18195662, -1.1533017 ,
       -1.5957693 , -0.08228874,  0.69743544,  0.85783654, -0.14173715,
        2.620547  ,  0.997702  , -2.2162573 , -0.02167698,  0.73576456,
       -1.9457601 , -3.46818   ,  0.28969094,  2.5269063 , -1.304534  ,
       -1.6617644 ,  0.91243625,  0.82560045,  3.008173  , -1.6970268 ,
        1.1856203 , -2.2192297 ,  2.8633204 ,  1.5563706 , -1.426358  ,
        0.35127872,  2.6621797 , -1.2185528 , -4.6121616 ,  2.1422918 ,
       -0.17197229, -2.0860987 ,  1.3244358 ,  0.29109907,  2.6869326 ,
        2.8083699 ,  1.8580374 , -1.7498833 ,  3.6386855 , -0.8848115 ,
        0.5180964 , -1.4952048 , -3.4273837 , -1.8687    ,  1.7181658 ,
        3.1332822 , -2.2153094 ,  3.3582513 ,  1.3691208 , -1.6180549 ,
       -4.708367  ,  2.6550293 ,  1.5264807 , -1.6536816 , -1.6455113 ,
        0.8501695 ,  0.05968019, -1.6154891 , -0.39937145,  0.55902725,
       -2.3332868 ,  1.9874734 ,  1.9960096 ,  2.2693193 ,  1.0095816 ,
       -2.6583729 ,  0.12617236,  0.31882206,  0.5798429 ,  0.26146114,
       -3.7373285 ,  2.1990602 , -0.27970794, -5.5398955 , -2.5911665 ],
      dtype=float32), array([ 4.38275814e-01, -4.37010527e-01, -4.96881485e-01, -7.00345516e-01,
       -1.67319015e-01, -2.65259951e-01, -1.20304036e+00,  1.23389316e+00,
       -5.38760006e-01, -1.17499031e-01,  1.18902981e+00, -4.99846786e-01,
        4.20222491e-01, -1.47004211e+00, -1.23624814e+00, -5.42437315e-01,
        1.90814030e+00, -9.68021303e-02,  2.49648523e+00,  7.67611921e-01,
        1.96232647e-01, -1.17869222e+00,  1.33543086e+00, -5.85279651e-02,
       -1.37964845e+00, -2.39210033e+00,  1.91464937e+00, -2.72096562e+00,
        7.30316222e-01, -1.67590171e-01,  1.21060681e+00, -6.05433132e-04,
       -6.45765901e-01, -7.80649424e-01,  6.07677758e-01, -1.01645075e-01,
        8.82300496e-01, -4.22143787e-02, -1.55174613e-01, -1.04413772e+00,
        4.07722622e-01,  2.42117364e-02,  5.78450322e-01, -1.76485777e+00,
       -5.23619771e-01,  1.47543824e+00,  1.87114581e-01,  6.01115584e-01,
       -1.68214560e-01, -1.91063976e+00, -7.08606036e-04, -4.45835978e-01,
        1.13276935e+00,  2.81780243e+00, -4.55284327e-01,  7.39431798e-01,
       -4.68071759e-01, -4.93142277e-01, -2.52688587e-01,  8.05152416e-01,
       -3.28030169e-01, -1.01910222e+00, -6.70915127e-01, -5.10734059e-02,
        6.32797122e-01,  1.18905401e+00,  2.51459897e-01, -6.06189311e-01,
       -6.57777905e-01,  9.17997122e-01, -5.72878480e-01,  4.33698624e-01,
       -5.22906423e-01,  7.11002290e-01,  3.16305757e-01,  1.04519522e+00,
       -3.84692967e-01, -4.69650745e-01,  7.71882594e-01,  3.42695832e+00,
        5.36457539e-01,  6.04767278e-02, -2.57563204e-01, -1.59144163e-01,
        3.89321119e-01, -1.04356074e+00, -9.27809715e-01,  7.82391950e-02,
       -1.00838494e+00,  9.61391687e-01,  3.86823803e-01, -4.96488303e-01,
       -4.88255233e-01,  2.06205869e+00, -6.25760853e-01,  3.00554562e+00,
        1.74550295e-01, -1.37541640e+00,  2.27794790e+00,  2.74943209e+00],
      dtype=float32)], 8: [array([ 4.3833237e+00, -2.1282640e+00,  3.7882373e-01,  1.9563612e+00,
        2.0476398e+00, -1.5608572e+00, -6.9254804e-01,  7.7558231e-01,
       -1.8117585e+00, -6.6553903e-01,  4.1031513e-01,  2.4016323e+00,
        2.6731911e+00,  8.8435447e-01,  3.2392163e+00,  3.6996548e+00,
       -1.9345964e+00, -1.7530168e+00,  4.7986367e-01, -2.2219481e+00,
       -2.3368707e+00, -1.8505818e+00,  5.6723154e-01,  4.1725678e+00,
        2.4516516e+00,  1.8255150e+00, -2.4296169e+00, -5.3311640e-01,
       -1.3222092e+00,  9.4815606e-01,  3.3538463e+00,  2.4949126e+00,
       -9.5369244e-01, -8.2522500e-01,  6.4533514e-01,  3.0000145e+00,
       -2.0927103e+00,  1.9531702e+00, -8.3153921e-01, -2.0860822e+00,
       -1.1920774e+00, -2.3636394e+00,  3.7343285e+00,  4.1845455e+00,
       -2.8926599e+00,  3.9321692e+00,  1.4709519e-02,  3.4877441e+00,
        9.0434395e-02,  8.5018629e-01,  4.1762271e+00,  1.5677409e-01,
       -1.8991650e+00,  5.7123983e-01, -2.0351036e+00,  1.4897977e+00,
       -1.9896314e+00, -1.9510361e+00,  1.1196191e-01,  8.7710154e-01,
       -2.6663859e+00,  1.9799850e+00,  6.9575858e-01, -3.0089064e+00,
        2.1729982e+00,  2.1235998e+00, -2.9385047e+00, -7.8452474e-01,
        8.7994941e-02, -5.2777553e-01, -1.6941506e+00, -1.3110942e-01,
       -4.1687620e-01,  3.8627133e+00,  1.7507402e+00, -8.0408283e-02,
       -3.4373244e-03, -8.6074054e-01,  7.9018039e-01, -2.0361702e-01,
       -7.2995251e-01, -1.8093206e-01, -3.3938122e+00, -2.7461033e+00,
       -3.0709228e-01,  1.1451403e+00,  4.1591740e+00,  1.1926821e+00,
        3.8130872e+00, -2.7438083e+00, -9.1702783e-01, -1.6672833e+00,
       -3.5274689e+00, -3.3386953e+00,  1.2471763e-01, -5.2905798e+00,
       -6.9258970e-01,  2.9640565e+00, -3.3449206e+00,  5.5360621e-01],
      dtype=float32), array([ 0.0818987 , -1.1876085 , -0.42257595, -1.0641983 , -1.0404854 ,
        2.3474336 ,  0.07201374,  2.279541  , -0.74551135,  1.3134147 ,
       -2.8447163 ,  2.16378   , -2.754356  ,  0.38792813,  0.26708236,
       -3.5066025 , -0.22410236,  0.5850189 , -2.605258  ,  2.730726  ,
       -1.1076468 ,  0.44439572,  1.1852447 ,  0.25198582, -2.34534   ,
        1.6725596 ,  0.24130361, -2.2070367 ,  0.09611676, -1.9664047 ,
        3.480603  ,  2.1199205 , -0.84087855, -1.8805158 ,  1.3787313 ,
       -0.6165246 , -3.1221406 , -1.4919248 ,  2.437899  , -2.4845154 ,
       -1.1504179 , -3.0940309 , -2.2746258 , -0.06699896,  0.2893301 ,
        1.2621276 , -1.2272353 ,  1.975406  , -3.2772713 ,  1.6895934 ,
       -2.945999  ,  3.023738  ,  2.057016  ,  1.2107757 ,  0.7122773 ,
        0.8614083 ,  0.13299479,  0.233019  , -0.5976623 ,  1.1176219 ,
       -0.9799674 , -2.5338595 ,  2.6558845 , -2.6969092 , -1.1132054 ,
       -0.59558195, -1.1758208 ,  1.5017354 ,  1.4629745 , -0.4041734 ,
       -3.0066183 , -1.9655724 ,  1.1418211 , -5.616275  ,  1.2008001 ,
       -3.2980037 , -3.7146301 , -2.9633622 , -0.7614556 ,  0.34386092,
        3.657042  ,  0.09931698, -1.366294  ,  2.7689595 , -0.32811382,
        1.6499742 , -0.6940379 ,  0.13030477, -3.4539921 ,  5.4571767 ,
       -0.4991158 , -0.66975164, -0.07223084,  0.53855896, -1.7992271 ,
       -1.0348481 , -2.209199  ,  1.3524896 , -3.4596422 , -0.19717142],
      dtype=float32), array([ 3.93411756e+00, -3.58450866e+00,  4.17910051e+00, -2.06472158e+00,
        2.50571847e-01,  9.12786245e-01, -2.51804829e+00, -1.84637749e+00,
       -3.02417219e-01,  6.93223417e-01, -4.61180162e+00, -2.95421410e+00,
        6.53740585e-01, -5.99352264e+00,  2.15349126e+00,  2.16165408e-01,
        7.34326124e-01,  1.95102096e+00,  2.03897879e-01,  8.95137906e-01,
       -1.67425036e+00, -1.86133778e+00,  1.02679759e-01,  2.42236280e+00,
       -2.10019112e+00, -3.14533973e+00,  1.13709152e+00,  1.50921404e+00,
       -6.87324286e-01,  8.85039091e-01, -3.87092084e-01,  1.38923097e+00,
       -1.00905679e-01,  3.60321641e+00,  5.95494151e-01,  9.28556204e-01,
       -7.30217218e-01, -2.02326345e+00,  2.15300679e+00,  1.42015779e+00,
       -1.29583156e+00,  3.44658184e+00,  3.32429838e+00, -3.51650715e-01,
       -8.18953931e-01,  1.99635470e+00,  7.05298185e-01,  1.64994097e+00,
        2.09265113e+00, -1.32616162e+00, -3.28698611e+00, -4.74529015e-03,
        1.04387708e-01, -3.29924703e+00,  2.32018042e+00,  1.78958428e+00,
        3.19108367e+00,  8.87963235e-01, -9.59952116e-01,  1.42815351e+00,
        9.33304429e-01,  1.67346656e-01, -7.60427415e-01,  3.93124938e+00,
       -9.72444057e-01,  1.15048714e-01,  2.59976459e+00, -1.25580275e+00,
        1.46489370e+00, -8.60145986e-02, -8.31947625e-01, -2.06405354e+00,
        2.03202605e+00,  8.15980196e-01, -5.60208023e-01, -1.07725835e+00,
       -4.41691160e+00, -6.56626105e-01,  1.05838084e+00, -2.40614724e+00,
       -5.01005173e-01,  1.84579074e+00, -3.77944142e-01, -1.27966785e+00,
        1.20883429e+00, -1.37716472e+00, -1.72499645e+00,  2.61196852e+00,
        3.76987123e+00,  1.57481706e+00, -6.47461653e-01,  2.31587100e+00,
       -2.33460259e+00, -2.64745378e+00,  1.04490781e+00,  4.18983316e+00,
       -3.95119548e-01, -2.22085285e+00,  2.16967285e-01,  1.48511976e-01],
      dtype=float32), array([-1.7659546 , -1.0139471 , -0.9762211 , -0.4572259 ,  2.4408996 ,
       -5.378555  , -0.49087954,  0.26330906,  0.89743817,  4.412836  ,
        2.0351644 ,  0.16719133, -5.8933716 , -0.97042084,  6.6260123 ,
       -2.4527884 ,  0.29389635,  1.9612043 ,  4.5872254 , -2.279962  ,
        1.0106816 ,  0.6372675 ,  1.4717172 , -5.1373844 , -1.6919353 ,
        0.54300654,  0.14416568, -4.7672553 ,  5.626657  ,  1.2203311 ,
        0.91682446,  1.4155191 ,  1.6424359 ,  5.234463  , -0.36934733,
       -5.6498485 , -0.41916528, -5.0483937 ,  0.30312318, -0.8144901 ,
       -3.118971  , -4.403096  ,  4.903153  ,  6.8384724 , -1.5944623 ,
