       -3.3730192 , -3.954024  ,  2.6004708 , -6.765647  , -0.12643573,
       -0.77367634,  1.5851648 , -3.2433672 ,  1.0911115 , -2.7920966 ,
        3.080429  , -2.0948875 , -4.225006  , -0.96286094, -0.52745503,
        0.37075436,  2.560446  , -0.7214665 ,  2.645059  ,  1.4289845 ,
        2.4986465 ,  0.38948786, -4.97278   , -2.579266  ,  1.8765489 ],
      dtype=float32), 'τίς': array([-0.01834656,  1.3195634 ,  0.3119592 ,  0.37512177, -0.3818894 ,
       -0.42626756, -1.2455862 ,  1.1703454 , -0.2480057 ,  1.7618937 ,
        1.566212  , -1.071001  , -1.4965712 , -1.4733917 , -1.1510388 ,
        0.97791505, -2.376764  ,  0.7791069 , -1.8240557 , -0.12912346,
       -0.37320867,  0.24142691, -1.1538043 , -0.00683841,  0.29297724,
       -0.41365114, -0.63716537, -1.0956674 , -0.28199816,  0.6830985 ,
        2.243878  , -0.14051807,  0.873323  , -1.1547303 , -1.6082401 ,
        1.088336  ,  1.319027  ,  0.6967199 , -3.207033  ,  0.37938166,
       -2.0363815 , -0.42773074,  1.6298882 , -0.12875949, -0.863227  ,
        0.02037767, -1.0812414 ,  0.2617858 , -2.082441  , -0.03255399,
        0.83860123, -1.8325131 , -0.9890145 , -0.2697411 , -0.3744875 ,
       -2.2770033 ,  1.6395422 ,  0.12291796, -1.5318946 ,  0.6450993 ,
        0.6993161 ,  0.9757425 ,  2.9272103 , -1.2813805 , -0.84194905,
        0.11361839,  0.897931  , -0.60999167,  1.0582125 ,  0.6984139 ,
       -1.7315116 ,  1.4026172 ,  1.8084732 , -1.185631  ,  0.5883766 ,
        0.6217203 ,  0.91151476,  3.4228678 , -1.4330305 ,  1.4262955 ,
        0.06503837, -3.2807324 , -0.6287954 ,  3.4175963 , -1.5258709 ,
       -0.03622527,  2.1187406 ,  1.0891283 ,  0.05348748,  1.987147  ,
        1.2751627 , -0.4459028 ,  0.37630597,  0.23612191,  2.1033514 ,
       -2.0056505 ,  0.47751138,  2.2713542 , -0.30587754,  0.48370492],
      dtype=float32), 'τί': array([ 0.529475  ,  1.227013  ,  2.5186007 ,  0.76527154,  1.7602758 ,
       -1.3513842 ,  1.1145927 ,  2.9599307 , -0.81095076, -0.32293442,
        2.2591288 , -0.37000233, -0.15269677,  0.4441971 , -2.7882142 ,
       -0.20129353, -1.7854577 ,  1.6602275 , -0.73753846, -0.5478194 ,
       -0.9743542 , -0.3457178 ,  0.95626986, -0.81854   ,  1.6233748 ,
       -0.5203609 , -2.8047366 , -1.0595112 , -0.77011275, -1.1008618 ,
        3.5270197 ,  0.20741487,  1.7525709 , -0.53962487, -1.947875  ,
        3.4753022 ,  2.654576  ,  0.7440338 , -0.6227625 , -1.0090729 ,
       -2.4461567 , -0.04806477, -0.91182375,  2.412075  , -0.928816  ,
        1.5429448 , -0.8662271 ,  2.0608768 , -3.365329  ,  0.6815763 ,
        1.437231  , -2.0585349 , -1.0843464 , -0.65404296,  2.3506567 ,
       -1.4108417 ,  1.7006217 ,  1.0856948 , -0.2756276 ,  1.1738875 ,
       -0.52340174,  1.6710368 ,  2.2338722 , -0.20289467, -2.9435372 ,
        0.03355915,  0.7016323 , -0.27740484, -1.3320003 ,  4.454858  ,
       -1.5179935 ,  1.9569566 ,  2.9493475 , -1.5848734 ,  0.6572908 ,
        0.32414967,  0.35875168,  3.7918873 , -0.8006882 ,  0.66019446,
        2.213972  , -2.9118347 , -2.2096374 ,  3.1111176 , -2.3609467 ,
        0.9237586 ,  1.1288707 ,  0.84412897, -0.53310966,  1.2208203 ,
        2.179775  ,  0.02000902,  2.3469102 ,  0.60053015,  2.1255636 ,
       -2.5176702 ,  1.2637935 ,  3.875981  , -0.97351795,  1.0786765 ],
      dtype=float32), 'οὐ': array([  2.3669784 ,   2.0629823 ,   0.06201428,  -1.3693951 ,
         1.243987  ,  -2.7273047 ,  -1.7501302 ,   1.7534136 ,
        -7.208541  ,   2.165966  ,   3.6222146 ,   2.005922  ,
        -1.7911    ,  -4.70173   ,  -4.4595137 ,   3.9525197 ,
         0.6774762 ,  -2.4585414 ,   2.9096653 ,  -1.2455081 ,
        -1.1487879 ,  -5.487312  ,  -1.055603  ,  -0.9532737 ,
         3.430233  ,  -4.6075234 ,   2.3987062 ,  -3.8202038 ,
        -5.1300893 ,  -3.5736034 ,   0.5352908 ,   1.3449366 ,
         1.2413006 ,  -2.1505134 ,   2.6812792 ,   2.8444624 ,
        -4.5192657 ,   1.5446957 ,  -0.14993516,   7.36475   ,
         3.7276762 ,  -1.9737048 ,   5.265954  ,   1.1951851 ,
        -8.25236   ,  -1.7617092 ,   0.64840597,   0.88454306,
        -5.959135  ,   0.6766654 ,  -7.70672   ,  -3.596818  ,
         0.39034015,  -8.331388  ,  -1.5368798 ,   5.539479  ,
        -2.6574044 ,   3.5045025 ,  -6.1820855 ,  -1.6793326 ,
         5.1129293 ,  -1.4754363 ,  -4.2138147 ,   2.17886   ,
       -10.256205  ,  -1.2233331 , -10.850303  ,  -0.22794394,
        -2.9767017 ,  -0.6493017 ,  -0.2759078 ,   4.6727376 ,
        -1.2742037 ,  -3.052182  ,  -2.5082042 ,   6.3509703 ,
        -3.6981797 ,  -0.43815887,   4.072863  ,  -0.07554407,
         5.3143144 ,  -0.44260213,  -7.126517  ,  -0.6395539 ,
         3.9517772 ,   2.7597327 ,   0.11682099,   0.5966372 ,
         0.2105162 ,   1.582648  ,   5.377099  ,  -6.462531  ,
         5.1181316 ,  -3.1144373 ,  -4.8965883 ,  -5.0743027 ,
         3.944274  ,   3.6206877 ,   3.8835201 ,  -0.34297374],
      dtype=float32), 'πᾶς': array([ 0.820641  , -1.1771412 ,  2.2610679 , -1.5930693 ,  3.9702382 ,
       -3.564188  ,  2.8365881 ,  1.8440872 , -0.81564635, -3.63982   ,
        1.6253126 , -1.2052602 , -3.636691  , -0.63298607, -2.915574  ,
       -0.19347903, -3.101187  , -1.4035319 ,  1.7699207 , -0.61814   ,
        1.9119115 ,  3.6166296 ,  0.10841739,  3.7939327 ,  1.1307266 ,
        0.5621014 ,  0.32319504, -0.71093917,  0.51666915,  4.117245  ,
       -0.19966169,  0.7903229 ,  2.9411232 , -0.55399835, -2.7384307 ,
        3.476258  ,  1.9007351 ,  0.32086498, -0.4196614 ,  0.74280566,
        1.0067282 ,  2.4285882 ,  2.281473  ,  1.7131261 , -0.3963769 ,
       -0.3946628 ,  0.6115075 ,  0.3377657 , -0.7824624 , -0.2891168 ,
       -1.1340814 , -1.8136175 , -0.22063497,  0.14150792,  2.5392592 ,
       -0.96980774, -2.844904  , -4.19883   , -1.6116099 ,  0.08328052,
       -0.54488313, -1.0510089 ,  0.520971  , -2.630326  , -3.9058418 ,
       -1.1937622 , -4.0179057 ,  1.2880089 , -1.8455272 ,  2.9629972 ,
       -0.10103647, -0.43925607,  1.2421987 ,  1.5573152 ,  2.6070611 ,
       -0.27929088, -0.20683402,  0.23162284,  0.3801231 , -1.9705235 ,
        1.3217622 , -1.843316  ,  1.4308062 ,  2.1437254 , -1.77962   ,
       -1.2127216 , -0.05386185,  0.9520618 ,  1.7385248 , -0.06957302,
        2.952358  , -1.3859633 ,  2.5996616 ,  0.7661134 ,  2.1149507 ,
        1.7704766 ,  0.3756037 ,  1.310828  , -1.4426264 , -0.23621555],
      dtype=float32)}
